date,time,match_id,league_name,league_id,opponent,opponent_id,home_away,result,gf,ga,attendance,captain,formation,referee,home_team,home_team_id
2025-10-05,14:00,db870461,Premier League,9,Burnley,943e8050,Home,W,2.0,1.0,"40,308",John McGinn,4-2-2-2,Andrew Kitchen,Aston Villa,8602292d
2025-10-05,14:00,1314f9fd,Premier League,9,Brighton,d07537b9,Home,D,1.0,1.0,"29,504",João Gomes,4-3-3,Jarred Gillett,Wolves,8cec06e1
2025-10-05,16:30,8c0ee359,Premier League,9,Brentford,cd051869,Away,W,1.0,0.0,"17,028",Rúben Dias,4-1-4-1,Darren England,Manchester City,b8fd03ef
2025-10-05,14:00,e33f1657,Premier League,9,Nott'ham Forest,e4a775cb,Home,W,2.0,0.0,"52,189",Bruno Guimarães,4-3-3,Peter Bankes,Newcastle Utd,b2b47a98
2025-10-05,16:30,8c0ee359,Premier League,9,Manchester City,b8fd03ef,Home,L,0.0,1.0,"17,028",Nathan Collins,5-3-2,Darren England,Brentford,cd051869
2025-10-05,14:00,88e53add,Premier League,9,Everton,d3fd31cc,Away,L,1.0,2.0,"51,770",Marc Guéhi,3-4-3,Michael Salisbury,Crystal Palace,47c64c55
2025-10-05,14:00,e33f1657,Premier League,9,Newcastle Utd,b2b47a98,Away,L,0.0,2.0,"52,189",Ryan Yates,3-4-3,Peter Bankes,Nott'ham Forest,e4a775cb
2025-10-05,14:00,db870461,Premier League,9,Aston Villa,8602292d,Away,L,1.0,2.0,"40,308",Josh Cullen,5-4-1,Andrew Kitchen,Burnley,943e8050
2025-10-05,14:00,88e53add,Premier League,9,Crystal Palace,47c64c55,Home,W,2.0,1.0,"51,770",James Tarkowski,4-2-3-1,Michael Salisbury,Everton,d3fd31cc
2025-10-05,14:00,1314f9fd,Premier League,9,Wolves,8cec06e1,Away,D,1.0,1.0,"29,504",Lewis Dunk,4-2-3-1,Jarred Gillett,Brighton,d07537b9
2025-10-04,17:30,780d534e,Premier League,9,Liverpool,822bd0ba,Home,W,2.0,1.0,"39,538",Reece James,4-2-3-1,Anthony Taylor,Chelsea,cff3d9bb
2025-10-04,15:00,266bddc6,Premier League,9,Arsenal,18bb7c10,Away,L,0.0,2.0,"60,181",Jarrod Bowen,4-1-4-1,John Brooks,West Ham,7c21e445
2025-10-04,17:30,780d534e,Premier League,9,Chelsea,cff3d9bb,Away,L,1.0,2.0,"39,538",Virgil van Dijk,4-2-3-1,Anthony Taylor,Liverpool,822bd0ba
2025-10-04,12:30,3e588df8,Premier League,9,Tottenham,361ca564,Home,L,1.0,2.0,"36,703",Ethan Ampadu,4-3-3,Thomas Bramall,Leeds United,5bfb9659
2025-10-04,15:00,e33ea33d,Premier League,9,Manchester Utd,19538871,Away,L,0.0,2.0,"74,004",Granit Xhaka,4-2-3-1,Stuart Attwell,Sunderland,8ef52968
2025-10-04,12:30,3e588df8,Premier League,9,Leeds United,5bfb9659,Away,W,2.0,1.0,"36,703",Cristian Romero,4-2-3-1,Thomas Bramall,Tottenham,361ca564
2025-10-04,15:00,266bddc6,Premier League,9,West Ham,7c21e445,Home,W,2.0,0.0,"60,181",Martin Ødegaard,4-3-3,John Brooks,Arsenal,18bb7c10
2025-10-04,15:00,e33ea33d,Premier League,9,Sunderland,8ef52968,Home,W,2.0,0.0,"74,004",Bruno Fernandes,3-4-3,Stuart Attwell,Manchester Utd,19538871
2025-10-03,20:00,200f4acc,Premier League,9,Bournemouth,4ba7cbea,Away,L,1.0,3.0,"11,165",Joachim Andersen,3-4-3,Simon Hooper,Fulham,fd962109
2025-10-03,20:00,200f4acc,Premier League,9,Fulham,fd962109,Home,W,3.0,1.0,"11,165",David Brooks,4-2-3-1,Simon Hooper,Bournemouth,4ba7cbea
2025-09-29,20:00,1163f46d,Premier League,9,West Ham,7c21e445,Home,D,1.0,1.0,"51,890",James Tarkowski,4-2-3-1,Samuel Barrott,Everton,d3fd31cc
2025-09-29,20:00,1163f46d,Premier League,9,Everton,d3fd31cc,Away,D,1.0,1.0,"51,890",Jarrod Bowen,4-1-4-1,Samuel Barrott,West Ham,7c21e445
2025-09-28,16:30,e851cb5c,Premier League,9,Arsenal,18bb7c10,Home,L,1.0,2.0,"52,199",Bruno Guimarães,4-3-3,Jarred Gillett,Newcastle Utd,b2b47a98
2025-09-28,16:30,e851cb5c,Premier League,9,Newcastle Utd,b2b47a98,Away,W,2.0,1.0,"52,199",Bukayo Saka,4-2-3-1,Jarred Gillett,Arsenal,18bb7c10
2025-09-28,14:00,7345f259,Premier League,9,Fulham,fd962109,Home,W,3.0,1.0,"40,350",John McGinn,4-2-3-1,Andy Madley,Aston Villa,8602292d
2025-09-28,14:00,7345f259,Premier League,9,Aston Villa,8602292d,Away,L,1.0,3.0,"40,350",Joachim Andersen,4-2-3-1,Andy Madley,Fulham,fd962109
2025-09-27,15:00,d2fc69e6,Premier League,9,Leeds United,5bfb9659,Away,D,2.0,2.0,"36,574",Ryan Christie,4-2-3-1,Michael Oliver,Bournemouth,4ba7cbea
2025-09-27,15:00,d2fc69e6,Premier League,9,Bournemouth,4ba7cbea,Home,D,2.0,2.0,"36,574",Ethan Ampadu,4-3-3,Michael Oliver,Leeds United,5bfb9659
2025-09-27,20:00,116cff7d,Premier League,9,Wolves,8cec06e1,Home,D,1.0,1.0,"60,537",Cristian Romero,4-2-3-1,Michael Salisbury,Tottenham,361ca564
2025-09-27,15:00,53db8cb5,Premier League,9,Burnley,943e8050,Home,W,5.0,1.0,"52,427",Rúben Dias,4-1-4-1,Robert Jones,Manchester City,b8fd03ef
2025-09-27,15:00,b3a3df9a,Premier League,9,Brighton,d07537b9,Home,L,1.0,3.0,"39,597",Reece James,4-3-3,Simon Hooper,Chelsea,cff3d9bb
2025-09-27,17:30,78970349,Premier League,9,Sunderland,8ef52968,Home,L,0.0,1.0,"30,226",Chris Wood,4-2-3-1,Tony Harrington,Nott'ham Forest,e4a775cb
2025-09-27,15:00,b3a3df9a,Premier League,9,Chelsea,cff3d9bb,Away,W,3.0,1.0,"39,597",Lewis Dunk,4-2-3-1,Simon Hooper,Brighton,d07537b9
2025-09-27,17:30,78970349,Premier League,9,Nott'ham Forest,e4a775cb,Away,W,1.0,0.0,"30,226",Granit Xhaka,4-2-3-1,Tony Harrington,Sunderland,8ef52968
2025-09-27,12:30,f96a49ea,Premier League,9,Brentford,cd051869,Away,L,1.0,3.0,"17,193",Bruno Fernandes,3-4-3,Craig Pawson,Manchester Utd,19538871
2025-09-27,20:00,116cff7d,Premier League,9,Tottenham,361ca564,Away,D,1.0,1.0,"60,537",Matt Doherty,4-3-3,Michael Salisbury,Wolves,8cec06e1
2025-09-27,15:00,8a5edb7f,Premier League,9,Liverpool,822bd0ba,Home,W,2.0,1.0,"25,118",Marc Guéhi,3-4-3,Chris Kavanagh,Crystal Palace,47c64c55
2025-09-27,12:30,f96a49ea,Premier League,9,Manchester Utd,19538871,Home,W,3.0,1.0,"17,193",Nathan Collins,4-2-3-1,Craig Pawson,Brentford,cd051869
2025-09-27,15:00,53db8cb5,Premier League,9,Manchester City,b8fd03ef,Away,L,1.0,5.0,"52,427",Josh Cullen,5-4-1,Robert Jones,Burnley,943e8050
2025-09-27,15:00,8a5edb7f,Premier League,9,Crystal Palace,47c64c55,Away,L,1.0,2.0,"25,118",Virgil van Dijk,4-2-3-1,Chris Kavanagh,Liverpool,822bd0ba
2025-09-21,14:00,f55b1b65,Premier League,9,Newcastle Utd,b2b47a98,Home,D,0.0,0.0,"11,212",David Brooks,4-2-3-1,Robert Jones,Bournemouth,4ba7cbea
2025-09-21,16:30,2045939c,Premier League,9,Manchester City,b8fd03ef,Home,D,1.0,1.0,"60,161",Gabriel Magalhães,4-3-3,Stuart Attwell,Arsenal,18bb7c10
2025-09-21,14:00,f55b1b65,Premier League,9,Bournemouth,4ba7cbea,Away,D,0.0,0.0,"11,212",Dan Burn,3-4-3,Robert Jones,Newcastle Utd,b2b47a98
2025-09-21,14:00,4e615d10,Premier League,9,Sunderland,8ef52968,Away,D,1.0,1.0,"46,261",John McGinn,4-2-3-1,Samuel Barrott,Aston Villa,8602292d
2025-09-21,16:30,2045939c,Premier League,9,Arsenal,18bb7c10,Away,D,1.0,1.0,"60,161",Bernardo Silva,4-1-4-1,Stuart Attwell,Manchester City,b8fd03ef
2025-09-21,14:00,4e615d10,Premier League,9,Aston Villa,8602292d,Home,D,1.0,1.0,"46,261",Granit Xhaka,4-3-3,Samuel Barrott,Sunderland,8ef52968
2025-09-20,15:00,45650a33,Premier League,9,Leeds United,5bfb9659,Home,L,1.0,3.0,"30,807",Toti Gomes,3-4-3,Anthony Taylor,Wolves,8cec06e1
2025-09-20,17:30,a562da13,Premier League,9,Manchester Utd,19538871,Away,L,1.0,2.0,"74,124",Reece James,4-2-3-1,Peter Bankes,Chelsea,cff3d9bb
2025-09-20,15:00,15b707b3,Premier League,9,West Ham,7c21e445,Away,W,2.0,1.0,"62,455",Marc Guéhi,3-4-3,Tony Harrington,Crystal Palace,47c64c55
2025-09-20,20:00,295b388b,Premier League,9,Fulham,fd962109,Away,L,1.0,3.0,"26,113",Nathan Collins,5-3-2,Michael Oliver,Brentford,cd051869
2025-09-20,15:00,15b707b3,Premier League,9,Crystal Palace,47c64c55,Home,L,1.0,2.0,"62,455",Jarrod Bowen,4-3-3,Tony Harrington,West Ham,7c21e445
2025-09-20,17:30,a562da13,Premier League,9,Chelsea,cff3d9bb,Home,W,2.0,1.0,"74,124",Bruno Fernandes,3-4-3,Peter Bankes,Manchester Utd,19538871
2025-09-20,15:00,e523c1cd,Premier League,9,Nott'ham Forest,e4a775cb,Home,D,1.0,1.0,"21,475",Josh Cullen,5-4-1,Thomas Bramall,Burnley,943e8050
2025-09-20,15:00,e523c1cd,Premier League,9,Burnley,943e8050,Away,D,1.0,1.0,"21,475",Morgan Gibbs-White,4-2-3-1,Thomas Bramall,Nott'ham Forest,e4a775cb
2025-09-20,15:00,fa03feeb,Premier League,9,Tottenham,361ca564,Home,D,2.0,2.0,"31,488",Lewis Dunk,4-2-3-1,Chris Kavanagh,Brighton,d07537b9
2025-09-20,20:00,295b388b,Premier League,9,Brentford,cd051869,Home,W,3.0,1.0,"26,113",Joachim Andersen,4-2-3-1,Michael Oliver,Fulham,fd962109
2025-09-20,12:30,5da72d0e,Premier League,9,Everton,d3fd31cc,Home,W,2.0,1.0,"60,342",Virgil van Dijk,4-2-3-1,Darren England,Liverpool,822bd0ba
2025-09-20,12:30,5da72d0e,Premier League,9,Liverpool,822bd0ba,Away,L,1.0,2.0,"60,342",James Tarkowski,4-2-3-1,Darren England,Everton,d3fd31cc
2025-09-20,15:00,45650a33,Premier League,9,Wolves,8cec06e1,Away,W,3.0,1.0,"30,807",Ethan Ampadu,4-3-3,Anthony Taylor,Leeds United,5bfb9659
2025-09-20,15:00,fa03feeb,Premier League,9,Brighton,d07537b9,Away,D,2.0,2.0,"31,488",Cristian Romero,4-3-3,Chris Kavanagh,Tottenham,361ca564
2025-09-14,14:00,fed27aaa,Premier League,9,Liverpool,822bd0ba,Home,L,0.0,1.0,"21,678",Josh Cullen,5-4-1,Michael Oliver,Burnley,943e8050
2025-09-14,14:00,fed27aaa,Premier League,9,Burnley,943e8050,Away,W,1.0,0.0,"21,678",Virgil van Dijk,4-2-3-1,Michael Oliver,Liverpool,822bd0ba
2025-09-14,16:30,f2b1061a,Premier League,9,Manchester City,b8fd03ef,Away,L,0.0,3.0,"52,534",Bruno Fernandes,3-4-3,Anthony Taylor,Manchester Utd,19538871
2025-09-14,16:30,f2b1061a,Premier League,9,Manchester Utd,19538871,Home,W,3.0,0.0,"52,534",Bernardo Silva,4-1-4-1,Anthony Taylor,Manchester City,b8fd03ef
2025-09-13,15:00,e3cade07,Premier League,9,Sunderland,8ef52968,Home,D,0.0,0.0,"25,154",Marc Guéhi,3-4-3,Thomas Bramall,Crystal Palace,47c64c55
2025-09-13,15:00,ab8543fb,Premier League,9,Leeds United,5bfb9659,Home,W,1.0,0.0,"27,327",Joachim Andersen,4-2-3-1,Craig Pawson,Fulham,fd962109
2025-09-13,17:30,86c7261a,Premier League,9,Tottenham,361ca564,Home,L,0.0,3.0,"62,459",Jarrod Bowen,4-2-3-1,Jarred Gillett,West Ham,7c21e445
2025-09-13,15:00,e3cade07,Premier League,9,Crystal Palace,47c64c55,Away,D,0.0,0.0,"25,154",Granit Xhaka,4-3-3,Thomas Bramall,Sunderland,8ef52968
2025-09-13,15:00,ab8543fb,Premier League,9,Fulham,fd962109,Away,L,0.0,1.0,"27,327",Ethan Ampadu,4-3-3,Craig Pawson,Leeds United,5bfb9659
2025-09-13,12:30,4fe3e679,Premier League,9,Nott'ham Forest,e4a775cb,Home,W,3.0,0.0,"60,167",Martin Ødegaard,4-3-3,Darren England,Arsenal,18bb7c10
2025-09-13,20:00,d8104c65,Premier League,9,Chelsea,cff3d9bb,Home,D,2.0,2.0,"16,795",Nathan Collins,5-3-2,Stuart Attwell,Brentford,cd051869
2025-09-13,15:00,8398bbef,Premier League,9,Brighton,d07537b9,Home,W,2.0,1.0,"11,167",David Brooks,4-2-3-1,Peter Bankes,Bournemouth,4ba7cbea
2025-09-13,15:00,55fbbbe6,Premier League,9,Wolves,8cec06e1,Home,W,1.0,0.0,"52,145",Bruno Guimarães,4-3-3,Chris Kavanagh,Newcastle Utd,b2b47a98
2025-09-13,17:30,86c7261a,Premier League,9,West Ham,7c21e445,Away,W,3.0,0.0,"62,459",Cristian Romero,4-3-3,Jarred Gillett,Tottenham,361ca564
2025-09-13,20:00,d8104c65,Premier League,9,Brentford,cd051869,Away,D,2.0,2.0,"16,795",Enzo Fernández,4-2-3-1,Stuart Attwell,Chelsea,cff3d9bb
2025-09-13,15:00,55fbbbe6,Premier League,9,Newcastle Utd,b2b47a98,Away,L,0.0,1.0,"52,145",Toti Gomes,3-5-2,Chris Kavanagh,Wolves,8cec06e1
2025-09-13,12:30,4fe3e679,Premier League,9,Arsenal,18bb7c10,Away,L,0.0,3.0,"60,167",Morgan Gibbs-White,4-2-3-1,Darren England,Nott'ham Forest,e4a775cb
2025-09-13,15:00,8398bbef,Premier League,9,Bournemouth,4ba7cbea,Away,L,1.0,2.0,"11,167",Lewis Dunk,4-2-3-1,Peter Bankes,Brighton,d07537b9
2025-09-13,15:00,a624dc89,Premier League,9,Aston Villa,8602292d,Home,D,0.0,0.0,"52,114",James Tarkowski,4-2-3-1,Simon Hooper,Everton,d3fd31cc
2025-09-13,15:00,a624dc89,Premier League,9,Everton,d3fd31cc,Away,D,0.0,0.0,"52,114",John McGinn,4-2-3-1,Simon Hooper,Aston Villa,8602292d
2025-08-31,19:00,cd51ed93,Premier League,9,Aston Villa,8602292d,Away,W,3.0,0.0,"41,036",Marc Guéhi,3-4-3,Stuart Attwell,Crystal Palace,47c64c55
2025-08-31,19:00,cd51ed93,Premier League,9,Crystal Palace,47c64c55,Home,L,0.0,3.0,"41,036",John McGinn,4-2-3-1,Stuart Attwell,Aston Villa,8602292d
2025-08-31,14:00,299beb27,Premier League,9,West Ham,7c21e445,Home,L,0.0,3.0,"30,215",Morgan Gibbs-White,4-2-3-1,Craig Pawson,Nott'ham Forest,e4a775cb
2025-08-31,14:00,810d81e7,Premier League,9,Manchester City,b8fd03ef,Home,W,2.0,1.0,"31,485",Lewis Dunk,4-2-3-1,Darren England,Brighton,d07537b9
2025-08-31,16:30,b0005978,Premier League,9,Arsenal,18bb7c10,Home,W,1.0,0.0,"60,455",Virgil van Dijk,4-2-3-1,Chris Kavanagh,Liverpool,822bd0ba
2025-08-31,14:00,299beb27,Premier League,9,Nott'ham Forest,e4a775cb,Away,W,3.0,0.0,"30,215",Jarrod Bowen,4-2-3-1,Craig Pawson,West Ham,7c21e445
2025-08-31,14:00,810d81e7,Premier League,9,Brighton,d07537b9,Away,L,1.0,2.0,"31,485",Bernardo Silva,4-3-3,Darren England,Manchester City,b8fd03ef
2025-08-31,16:30,b0005978,Premier League,9,Liverpool,822bd0ba,Away,L,0.0,1.0,"60,455",Gabriel Magalhães,4-3-3,Chris Kavanagh,Arsenal,18bb7c10
2025-08-30,12:30,2dbd7fbd,Premier League,9,Fulham,fd962109,Home,W,2.0,0.0,"39,745",Enzo Fernández,4-2-3-1,Robert Jones,Chelsea,cff3d9bb
2025-08-30,15:00,3c399f5e,Premier League,9,Everton,d3fd31cc,Home,L,2.0,3.0,"30,271",Toti Gomes,3-4-3,Michael Oliver,Wolves,8cec06e1
2025-08-30,17:30,bc110e0b,Premier League,9,Leeds United,5bfb9659,Away,D,0.0,0.0,"36,727",Bruno Guimarães,5-3-2,Peter Bankes,Newcastle Utd,b2b47a98
2025-08-30,15:00,0050df89,Premier League,9,Manchester Utd,19538871,Away,L,2.0,3.0,"74,257",Josh Cullen,4-2-3-1,Samuel Barrott,Burnley,943e8050
2025-08-30,15:00,3c399f5e,Premier League,9,Wolves,8cec06e1,Away,W,3.0,2.0,"30,271",James Tarkowski,4-2-3-1,Michael Oliver,Everton,d3fd31cc
2025-08-30,15:00,0e30cf4b,Premier League,9,Tottenham,361ca564,Away,W,1.0,0.0,"61,250",Adam Smith,4-2-3-1,Simon Hooper,Bournemouth,4ba7cbea
2025-08-30,15:00,f03152d1,Premier League,9,Sunderland,8ef52968,Away,L,1.0,2.0,"46,267",Nathan Collins,4-2-3-1,Anthony Taylor,Brentford,cd051869
2025-08-30,15:00,0050df89,Premier League,9,Burnley,943e8050,Home,W,3.0,2.0,"74,257",Bruno Fernandes,3-4-3,Samuel Barrott,Manchester Utd,19538871
2025-08-30,15:00,0e30cf4b,Premier League,9,Bournemouth,4ba7cbea,Home,L,0.0,1.0,"61,250",Cristian Romero,4-3-3,Simon Hooper,Tottenham,361ca564
2025-08-30,15:00,f03152d1,Premier League,9,Brentford,cd051869,Home,W,2.0,1.0,"46,267",Granit Xhaka,4-3-3,Anthony Taylor,Sunderland,8ef52968
2025-08-30,12:30,2dbd7fbd,Premier League,9,Chelsea,cff3d9bb,Away,L,0.0,2.0,"39,745",Bernd Leno,4-2-3-1,Robert Jones,Fulham,fd962109
2025-08-30,17:30,bc110e0b,Premier League,9,Newcastle Utd,b2b47a98,Home,D,0.0,0.0,"36,727",Pascal Struijk,4-3-3,Peter Bankes,Leeds United,5bfb9659
2025-08-25,20:00,2c75d21a,Premier League,9,Liverpool,822bd0ba,Home,L,2.0,3.0,"52,230",Bruno Guimarães,4-3-3,Simon Hooper,Newcastle Utd,b2b47a98
2025-08-25,20:00,2c75d21a,Premier League,9,Newcastle Utd,b2b47a98,Away,W,3.0,2.0,"52,230",Virgil van Dijk,4-2-3-1,Simon Hooper,Liverpool,822bd0ba
2025-08-24,16:30,fc45a8b2,Premier League,9,Fulham,fd962109,Away,D,1.0,1.0,"27,512",Bruno Fernandes,3-4-3,Chris Kavanagh,Manchester Utd,19538871
2025-08-24,16:30,fc45a8b2,Premier League,9,Manchester Utd,19538871,Home,D,1.0,1.0,"27,512",Bernd Leno,4-2-3-1,Chris Kavanagh,Fulham,fd962109
2025-08-24,14:00,0bad74e2,Premier League,9,Brighton,d07537b9,Home,W,2.0,0.0,"51,759",James Tarkowski,4-2-3-1,Stuart Attwell,Everton,d3fd31cc
2025-08-24,14:00,a3984be1,Premier League,9,Nott'ham Forest,e4a775cb,Home,D,1.0,1.0,"24,876",Marc Guéhi,3-4-3,Anthony Taylor,Crystal Palace,47c64c55
2025-08-24,14:00,0bad74e2,Premier League,9,Everton,d3fd31cc,Away,L,0.0,2.0,"51,759",Lewis Dunk,4-2-3-1,Stuart Attwell,Brighton,d07537b9
2025-08-24,14:00,a3984be1,Premier League,9,Crystal Palace,47c64c55,Away,D,1.0,1.0,"24,876",Morgan Gibbs-White,4-2-3-1,Anthony Taylor,Nott'ham Forest,e4a775cb
2025-08-23,15:00,860c7af2,Premier League,9,Aston Villa,8602292d,Home,W,1.0,0.0,"16,838",Nathan Collins,4-2-3-1,Tony Harrington,Brentford,cd051869
2025-08-23,15:00,a515fb3a,Premier League,9,Wolves,8cec06e1,Home,W,1.0,0.0,"11,070",Adam Smith,4-1-4-1,Thomas Bramall,Bournemouth,4ba7cbea
2025-08-23,15:00,4e287736,Premier League,9,Burnley,943e8050,Away,L,0.0,2.0,"21,285",Granit Xhaka,4-3-3,Michael Salisbury,Sunderland,8ef52968
2025-08-23,12:30,f7e2c9c7,Premier League,9,Manchester City,b8fd03ef,Away,W,2.0,0.0,"51,785",Cristian Romero,4-3-3,Peter Bankes,Tottenham,361ca564
2025-08-23,15:00,860c7af2,Premier League,9,Brentford,cd051869,Away,L,0.0,1.0,"16,838",John McGinn,4-2-3-1,Tony Harrington,Aston Villa,8602292d
2025-08-23,15:00,a515fb3a,Premier League,9,Bournemouth,4ba7cbea,Away,L,0.0,1.0,"11,070",Toti Gomes,3-4-3,Thomas Bramall,Wolves,8cec06e1
2025-08-23,17:30,e8724659,Premier League,9,Leeds United,5bfb9659,Home,W,5.0,0.0,"60,110",Martin Ødegaard,4-3-3,Jarred Gillett,Arsenal,18bb7c10
2025-08-23,17:30,e8724659,Premier League,9,Arsenal,18bb7c10,Away,L,0.0,5.0,"60,110",Pascal Struijk,4-3-3,Jarred Gillett,Leeds United,5bfb9659
2025-08-23,12:30,f7e2c9c7,Premier League,9,Tottenham,361ca564,Home,L,0.0,2.0,"51,785",Rúben Dias,4-1-4-1,Peter Bankes,Manchester City,b8fd03ef
2025-08-23,15:00,4e287736,Premier League,9,Sunderland,8ef52968,Home,W,2.0,0.0,"21,285",Josh Cullen,4-2-3-1,Michael Salisbury,Burnley,943e8050
2025-08-22,20:00,57b35843,Premier League,9,Chelsea,cff3d9bb,Home,L,1.0,5.0,"62,462",Jarrod Bowen,3-4-1-2,Michael Oliver,West Ham,7c21e445
2025-08-22,20:00,57b35843,Premier League,9,West Ham,7c21e445,Away,W,5.0,1.0,"62,462",Enzo Fernández,4-2-3-1,Michael Oliver,Chelsea,cff3d9bb
2025-08-18,20:00,0701e218,Premier League,9,Everton,d3fd31cc,Home,W,1.0,0.0,"36,820",Ethan Ampadu,4-3-3,Chris Kavanagh,Leeds United,5bfb9659
2025-08-18,20:00,0701e218,Premier League,9,Leeds United,5bfb9659,Away,L,0.0,1.0,"36,820",James Tarkowski,4-2-3-1,Chris Kavanagh,Everton,d3fd31cc
2025-08-17,14:00,855f8b5e,Premier League,9,Brentford,cd051869,Home,W,3.0,1.0,"29,949",Morgan Gibbs-White,4-2-3-1,Peter Bankes,Nott'ham Forest,e4a775cb
2025-08-17,14:00,855f8b5e,Premier League,9,Nott'ham Forest,e4a775cb,Away,L,1.0,3.0,"29,949",Nathan Collins,4-2-3-1,Peter Bankes,Brentford,cd051869
2025-08-17,14:00,2185fc64,Premier League,9,Crystal Palace,47c64c55,Home,D,0.0,0.0,"39,678",Reece James,4-2-3-1,Darren England,Chelsea,cff3d9bb
2025-08-17,16:30,643d26fd,Premier League,9,Arsenal,18bb7c10,Home,L,0.0,1.0,"73,475",Bruno Fernandes,3-4-3,Simon Hooper,Manchester Utd,19538871
2025-08-17,14:00,2185fc64,Premier League,9,Chelsea,cff3d9bb,Away,D,0.0,0.0,"39,678",Marc Guéhi,3-4-3,Darren England,Crystal Palace,47c64c55
2025-08-17,16:30,643d26fd,Premier League,9,Manchester Utd,19538871,Away,W,1.0,0.0,"73,475",Martin Ødegaard,4-3-3,Simon Hooper,Arsenal,18bb7c10
2025-08-16,15:00,57c49bae,Premier League,9,Fulham,fd962109,Home,D,1.0,1.0,"31,478",Lewis Dunk,4-2-3-1,Samuel Barrott,Brighton,d07537b9
2025-08-16,15:00,d41bb8b3,Premier League,9,Tottenham,361ca564,Away,L,0.0,3.0,"61,077",Josh Cullen,5-4-1,Michael Oliver,Burnley,943e8050
2025-08-16,17:30,8613020d,Premier League,9,Manchester City,b8fd03ef,Home,L,0.0,4.0,"31,456",Toti Gomes,3-4-3,Jarred Gillett,Wolves,8cec06e1
2025-08-16,15:00,e1058522,Premier League,9,Sunderland,8ef52968,Away,L,0.0,3.0,"46,233",Jarrod Bowen,3-4-1-2,Robert Jones,West Ham,7c21e445
2025-08-16,15:00,57c49bae,Premier League,9,Brighton,d07537b9,Away,D,1.0,1.0,"31,478",Bernd Leno,4-2-3-1,Samuel Barrott,Fulham,fd962109
2025-08-16,12:30,bbdf4739,Premier League,9,Newcastle Utd,b2b47a98,Home,D,0.0,0.0,"42,526",John McGinn,4-2-3-1,Craig Pawson,Aston Villa,8602292d
2025-08-16,15:00,d41bb8b3,Premier League,9,Burnley,943e8050,Home,W,3.0,0.0,"61,077",Cristian Romero,4-3-3,Michael Oliver,Tottenham,361ca564
2025-08-16,15:00,e1058522,Premier League,9,West Ham,7c21e445,Home,W,3.0,0.0,"46,233",Granit Xhaka,4-3-3,Robert Jones,Sunderland,8ef52968
2025-08-16,12:30,bbdf4739,Premier League,9,Aston Villa,8602292d,Away,D,0.0,0.0,"42,526",Bruno Guimarães,4-3-3,Craig Pawson,Newcastle Utd,b2b47a98
2025-08-16,17:30,8613020d,Premier League,9,Wolves,8cec06e1,Away,W,4.0,0.0,"31,456",Bernardo Silva,4-3-3,Jarred Gillett,Manchester City,b8fd03ef
2025-08-15,20:00,a071faa8,Premier League,9,Liverpool,822bd0ba,Away,L,2.0,4.0,"60,315",Adam Smith,4-1-4-1,Anthony Taylor,Bournemouth,4ba7cbea
2025-08-15,20:00,a071faa8,Premier League,9,Bournemouth,4ba7cbea,Home,W,4.0,2.0,"60,315",Virgil van Dijk,4-2-3-1,Anthony Taylor,Liverpool,822bd0ba
